ID TIME n private balances connectivity
21 1786841657.826 10493 None {'21': 210, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1257, '6': 320, '13': 312, '12': 654, '22': 440, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 373, '14': 423, '15': 700, '1': 224, '20': 4, '18': 365} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 10538 None {'21': 210, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1257, '6': 320, '13': 312, '12': 654, '22': 440, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 373, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 10584 None {'21': 210, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 440, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 373, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 12984 None {'21': 210, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 440, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 1}
21 1786841657.826 12989 None {'21': 2609, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 440, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 13108 None {'21': 2609, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 236, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 3}
21 1786841657.826 13166 None {'21': 2609, '0': 0, '2': 307, '11': 392, '4': 868, '9': 265, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 13244 None {'21': 2609, '0': 0, '2': 307, '11': 392, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 576, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 13420 None {'21': 2609, '0': 0, '2': 307, '11': 392, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 653, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 14383 None {'21': 2609, '0': 0, '2': 482, '11': 392, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 653, '3': 362, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 14425 None {'21': 2609, '0': 0, '2': 482, '11': 392, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 653, '3': 1324, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 14432 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 807, '10': 13, '7': 653, '3': 1324, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 14464 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 13, '7': 653, '3': 1324, '25': 0, '5': 0, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
21 1786841657.826 15180 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 13, '7': 653, '3': 1324, '25': 0, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': -12}
21 1786841657.827 15220 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 13, '7': 653, '3': 1324, '25': 715, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -11}
21 1786841657.827 15648 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 52, '7': 653, '3': 1324, '25': 715, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 372} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -10}
21 1786841657.827 15651 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 52, '7': 653, '3': 1324, '25': 715, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 4, '18': 799} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
21 1786841657.827 16127 None {'21': 2609, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 52, '7': 653, '3': 1324, '25': 715, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 6, '18': 799} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -8}
21 1786841657.827 16695 None {'21': 3084, '0': 0, '2': 482, '11': 433, '4': 868, '9': 322, '16': 1301, '6': 320, '13': 312, '12': 654, '22': 444, '8': 927, '23': 354, '17': 396, '19': 813, '10': 52, '7': 653, '3': 1324, '25': 715, '5': 31, '24': 418, '14': 423, '15': 700, '1': 224, '20': 6, '18': 799} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
